Command file: sample_example.txt
====== ========== ===========================================================
line # action     parameters                                                 
====== ========== ===========================================================
3      step_scan  5.07, 8.3, 0.0, Water Blank, deionized                     
4      other_scan 5.07, 8.3, 0.0, Water Blank, deionized                     
8      this       line, will, not, be, recognized, by, execute_command_list()
====== ========== ===========================================================

file line 3: step_scan 5.07  8.3   0.0  "Water Blank, deionized"
sample_stage_x -> 5.07
sample_stage_y -> 8.3
=================================== Open Run ===================================
m3 -> 0.0
  Read ['scaler', 'm3']
m3 -> 0.5013927576601671
  Read ['scaler', 'm3']
m3 -> 1.0027855153203342
  Read ['scaler', 'm3']
m3 -> 1.5041782729805013
  Read ['scaler', 'm3']
m3 -> 2.0055710306406684
  Read ['scaler', 'm3']
m3 -> 2.5069637883008355
  Read ['scaler', 'm3']
m3 -> 3.0083565459610027
  Read ['scaler', 'm3']
m3 -> 3.5097493036211698
  Read ['scaler', 'm3']
m3 -> 4.011142061281337
  Read ['scaler', 'm3']
m3 -> 4.5125348189415035
  Read ['scaler', 'm3']
m3 -> 5.013927576601671
  Read ['scaler', 'm3']
m3 -> 5.515320334261839
  Read ['scaler', 'm3']
m3 -> 6.016713091922005
  Read ['scaler', 'm3']
m3 -> 6.518105849582172
  Read ['scaler', 'm3']
m3 -> 7.0194986072423395
  Read ['scaler', 'm3']
m3 -> 7.520891364902507
  Read ['scaler', 'm3']
m3 -> 8.022284122562674
  Read ['scaler', 'm3']
m3 -> 8.52367688022284
  Read ['scaler', 'm3']
m3 -> 9.025069637883007
  Read ['scaler', 'm3']
m3 -> 9.526462395543176
  Read ['scaler', 'm3']
m3 -> 10.027855153203342
  Read ['scaler', 'm3']
m3 -> 10.529247910863509
  Read ['scaler', 'm3']
m3 -> 11.030640668523677
  Read ['scaler', 'm3']
m3 -> 11.532033426183844
  Read ['scaler', 'm3']
m3 -> 12.03342618384401
  Read ['scaler', 'm3']
m3 -> 12.534818941504177
  Read ['scaler', 'm3']
m3 -> 13.036211699164344
  Read ['scaler', 'm3']
m3 -> 13.537604456824512
  Read ['scaler', 'm3']
m3 -> 14.038997214484679
  Read ['scaler', 'm3']
m3 -> 14.540389972144846
  Read ['scaler', 'm3']
m3 -> 15.041782729805014
  Read ['scaler', 'm3']
m3 -> 15.54317548746518
  Read ['scaler', 'm3']
m3 -> 16.044568245125348
  Read ['scaler', 'm3']
m3 -> 16.545961002785514
  Read ['scaler', 'm3']
m3 -> 17.04735376044568
  Read ['scaler', 'm3']
m3 -> 17.548746518105848
  Read ['scaler', 'm3']
m3 -> 18.050139275766014
  Read ['scaler', 'm3']
m3 -> 18.551532033426184
  Read ['scaler', 'm3']
m3 -> 19.05292479108635
  Read ['scaler', 'm3']
m3 -> 19.554317548746518
  Read ['scaler', 'm3']
m3 -> 20.055710306406684
  Read ['scaler', 'm3']
m3 -> 20.55710306406685
  Read ['scaler', 'm3']
m3 -> 21.058495821727018
  Read ['scaler', 'm3']
m3 -> 21.559888579387184
  Read ['scaler', 'm3']
m3 -> 22.061281337047355
  Read ['scaler', 'm3']
m3 -> 22.56267409470752
  Read ['scaler', 'm3']
m3 -> 23.064066852367688
  Read ['scaler', 'm3']
m3 -> 23.565459610027855
  Read ['scaler', 'm3']
m3 -> 24.06685236768802
  Read ['scaler', 'm3']
m3 -> 24.568245125348188
  Read ['scaler', 'm3']
m3 -> 25.069637883008355
  Read ['scaler', 'm3']
m3 -> 25.57103064066852
  Read ['scaler', 'm3']
m3 -> 26.072423398328688
  Read ['scaler', 'm3']
m3 -> 26.573816155988858
  Read ['scaler', 'm3']
m3 -> 27.075208913649025
  Read ['scaler', 'm3']
m3 -> 27.57660167130919
  Read ['scaler', 'm3']
m3 -> 28.077994428969358
  Read ['scaler', 'm3']
m3 -> 28.579387186629525
  Read ['scaler', 'm3']
m3 -> 29.08077994428969
  Read ['scaler', 'm3']
m3 -> 29.582172701949858
  Read ['scaler', 'm3']
m3 -> 30.08356545961003
  Read ['scaler', 'm3']
m3 -> 30.584958217270195
  Read ['scaler', 'm3']
m3 -> 31.08635097493036
  Read ['scaler', 'm3']
m3 -> 31.58774373259053
  Read ['scaler', 'm3']
m3 -> 32.089136490250695
  Read ['scaler', 'm3']
m3 -> 32.590529247910865
  Read ['scaler', 'm3']
m3 -> 33.09192200557103
  Read ['scaler', 'm3']
m3 -> 33.5933147632312
  Read ['scaler', 'm3']
m3 -> 34.09470752089136
  Read ['scaler', 'm3']
m3 -> 34.59610027855153
  Read ['scaler', 'm3']
m3 -> 35.097493036211695
  Read ['scaler', 'm3']
m3 -> 35.598885793871865
  Read ['scaler', 'm3']
m3 -> 36.10027855153203
  Read ['scaler', 'm3']
m3 -> 36.6016713091922
  Read ['scaler', 'm3']
m3 -> 37.10306406685237
  Read ['scaler', 'm3']
m3 -> 37.60445682451253
  Read ['scaler', 'm3']
m3 -> 38.1058495821727
  Read ['scaler', 'm3']
m3 -> 38.607242339832865
  Read ['scaler', 'm3']
m3 -> 39.108635097493035
  Read ['scaler', 'm3']
m3 -> 39.6100278551532
  Read ['scaler', 'm3']
m3 -> 40.11142061281337
  Read ['scaler', 'm3']
m3 -> 40.61281337047354
  Read ['scaler', 'm3']
m3 -> 41.1142061281337
  Read ['scaler', 'm3']
m3 -> 41.61559888579387
  Read ['scaler', 'm3']
m3 -> 42.116991643454035
  Read ['scaler', 'm3']
m3 -> 42.618384401114206
  Read ['scaler', 'm3']
m3 -> 43.11977715877437
  Read ['scaler', 'm3']
m3 -> 43.62116991643454
  Read ['scaler', 'm3']
m3 -> 44.12256267409471
  Read ['scaler', 'm3']
m3 -> 44.62395543175487
  Read ['scaler', 'm3']
m3 -> 45.12534818941504
  Read ['scaler', 'm3']
m3 -> 45.626740947075206
  Read ['scaler', 'm3']
m3 -> 46.128133704735376
  Read ['scaler', 'm3']
m3 -> 46.62952646239554
  Read ['scaler', 'm3']
m3 -> 47.13091922005571
  Read ['scaler', 'm3']
m3 -> 47.63231197771587
  Read ['scaler', 'm3']
m3 -> 48.13370473537604
  Read ['scaler', 'm3']
m3 -> 48.63509749303621
  Read ['scaler', 'm3']
m3 -> 49.136490250696376
  Read ['scaler', 'm3']
m3 -> 49.637883008356546
  Read ['scaler', 'm3']
m3 -> 50.13927576601671
