In [11]: RE(APS_plans.run_command_file("sample_example.txt"))
Command file: sample_example.txt
====== ========== ===========================================================
line # action     parameters                                                 
====== ========== ===========================================================
3      step_scan  5.07, 8.3, 0.0, Water Blank, deionized                     
4      other_scan 5.07, 8.3, 0.0, Water Blank, deionized                     
8      this       line, will, not, be, recognized, by, execute_command_list()
====== ========== ===========================================================

file line 3: step_scan 5.07  8.3   0.0  "Water Blank, deionized"
Transient Scan ID: 138     Time: 2019-07-04 16:52:15
Persistent Unique Scan ID: 'f40d1c3c-8361-4efc-83f1-072fcd44c1b2'
New stream: 'primary'                                                                                                                                         
+-----------+------------+------------+------------+------------+------------+
|   seq_num |       time |         m3 |      clock |         I0 |      scint |
+-----------+------------+------------+------------+------------+------------+
|         1 | 16:52:34.5 |    0.00000 |    4000000 |          2 |          1 |
|         2 | 16:52:35.2 |    0.50000 |    4000000 |          1 |          2 |                                                                                
|         3 | 16:52:36.0 |    1.00000 |    4000000 |          1 |          1 |                                                                                
|         4 | 16:52:36.6 |    1.50000 |    4000000 |          2 |          1 |                                                                                
|         5 | 16:52:37.3 |    2.01000 |    4000000 |          1 |          2 |                                                                                
|         6 | 16:52:38.0 |    2.51000 |    4000000 |          2 |          2 |                                                                                
|         7 | 16:52:38.7 |    3.01000 |    4000000 |          1 |          1 |                                                                                
|         8 | 16:52:39.3 |    3.51000 |    4000000 |          1 |          2 |                                                                                
|         9 | 16:52:40.0 |    4.01000 |    4000000 |          1 |          2 |                                                                                
|        10 | 16:52:40.7 |    4.51000 |    4000000 |          1 |          2 |                                                                                
|        11 | 16:52:41.4 |    5.01000 |    4000000 |          2 |          2 |                                                                                
|        12 | 16:52:42.2 |    5.52000 |    4000000 |          3 |          1 |                                                                                
|        13 | 16:52:42.8 |    6.02000 |    4000000 |          2 |          1 |                                                                                
|        14 | 16:52:43.5 |    6.52000 |    4000000 |          1 |          2 |                                                                                
|        15 | 16:52:44.1 |    7.02000 |    4000000 |          2 |          2 |                                                                                
|        16 | 16:52:44.8 |    7.52000 |    4000000 |          2 |          2 |                                                                                
|        17 | 16:52:45.4 |    8.02000 |    4000000 |          1 |          2 |                                                                                
